PLAYER,GP,3PTM,PTS,REB,AST,ST,BLK,TO,FGM,FGA,FTM,FTA,Date
Nikola Jokic,68.0,1.8,27.4,13.9,7.9,1.3,1.0,3.1,10.9,18.9,3.9,4.9,2022-01-13
James Harden,65.0,2.6,23.7,8.4,10.3,1.4,0.9,4.6,6.2,14.3,8.7,10.0,2022-01-13
Stephen Curry,73.0,5.3,28.7,5.4,6.0,1.4,0.4,3.4,9.0,20.0,5.4,5.9,2022-01-13
Kevin Durant,68.0,2.3,31.4,8.1,6.1,0.8,0.9,3.3,11.6,22.6,5.9,6.7,2022-01-13
LeBron James,62.0,2.7,28.5,7.1,7.0,1.4,0.8,3.9,10.5,20.3,4.7,6.1,2022-01-13
Fred VanVleet,70.0,4.0,24.5,5.2,6.8,1.7,0.5,2.9,8.3,18.2,3.9,4.4,2022-01-13
Joel Embiid,55.0,1.4,28.5,11.2,4.0,1.2,1.4,3.5,9.3,18.9,8.5,10.6,2022-01-13
Karl-Anthony Towns,72.0,2.6,25.0,9.9,3.4,1.0,1.1,3.2,9.2,18.2,4.0,4.9,2022-01-13
Trae Young,78.0,3.0,28.7,3.8,9.3,1.0,0.2,4.0,9.9,21.6,6.0,6.8,2022-01-13
Jimmy Butler,62.0,0.4,23.5,6.0,5.3,1.9,0.4,2.1,8.3,16.0,6.6,7.6,2022-01-13
Paul George,48.0,3.3,25.8,7.7,5.4,1.4,0.5,3.9,9.3,21.0,3.8,4.3,2022-01-13
Anthony Davis,44.0,0.4,22.8,9.9,2.6,1.1,2.0,2.3,9.2,18.0,4.0,5.2,2022-01-13
Giannis Antetokounmpo,70.0,1.0,26.8,11.4,5.9,1.2,1.5,3.1,9.7,18.4,6.4,9.2,2022-01-13
Damian Lillard,36.0,3.6,24.5,3.8,6.5,0.6,0.4,2.4,7.4,17.6,6.1,6.8,2022-01-13
Rudy Gobert,76.0,0.0,15.9,15.4,1.0,0.7,2.3,2.0,5.6,7.9,4.6,6.5,2022-01-13
Dejounte Murray,74.0,1.4,19.0,8.4,9.5,1.9,0.4,2.2,7.9,18.0,1.9,2.4,2022-01-13
Chris Paul,72.0,1.4,14.5,4.4,10.2,1.7,0.4,2.3,5.4,11.0,2.4,2.8,2022-01-13
Kyrie Irving,21.0,2.7,23.0,3.7,5.2,1.2,0.5,2.6,8.9,18.1,2.5,2.8,2022-01-13
Luka Doncic,65.0,2.5,25.5,8.1,9.5,1.3,0.4,4.4,9.3,21.0,4.5,6.0,2022-01-13
Jarrett Allen,70.0,0.1,17.6,10.6,2.1,0.7,1.5,2.0,7.4,11.0,2.6,3.6,2022-01-13
LaMelo Ball,70.0,2.7,19.8,7.4,8.0,1.5,0.4,3.0,7.3,17.1,2.5,3.0,2022-01-13
Bradley Beal,68.0,2.1,26.1,5.1,6.8,0.9,0.4,3.5,9.9,21.1,4.3,5.0,2022-01-13
Kristaps Porzingis,69.0,1.5,19.3,8.4,1.9,0.9,1.5,1.6,6.7,15.0,4.3,4.9,2022-01-13
Donovan Mitchell,72.0,3.4,25.7,4.3,5.1,1.3,0.2,3.0,9.5,20.5,3.2,3.8,2022-01-13
Jayson Tatum,76.0,2.8,26.3,8.6,3.6,0.9,0.7,3.0,9.3,21.1,5.0,6.0,2022-01-13
Domantas Sabonis,70.0,0.8,19.5,11.4,4.2,1.0,0.4,3.0,7.5,12.5,3.8,4.9,2022-01-13
Darius Garland,70.0,2.9,22.2,2.8,7.7,1.2,0.1,3.7,8.5,18.2,2.2,2.5,2022-01-13
Myles Turner,72.0,1.4,11.5,7.3,1.0,0.7,2.9,1.2,4.0,8.5,2.0,2.6,2022-01-13
Devin Booker,65.0,2.7,24.2,4.8,4.6,1.0,0.3,2.8,8.8,18.6,4.0,4.8,2022-01-13
Tyrese Haliburton,72.0,2.1,14.5,4.3,7.4,1.4,0.6,2.3,5.3,11.4,1.7,2.0,2022-01-13
Zach LaVine,70.0,2.6,25.3,4.8,4.2,0.6,0.5,3.0,9.3,19.2,4.0,4.8,2022-01-13
John Collins,75.0,1.3,17.8,8.0,1.8,0.8,1.0,1.1,6.4,11.9,3.7,4.5,2022-01-13
Pascal Siakam,59.0,1.2,21.8,8.8,4.7,1.0,0.8,2.2,8.4,17.8,3.8,4.9,2022-01-13
Khris Middleton,70.0,2.4,20.0,5.9,5.0,1.1,0.1,2.8,6.8,14.9,4.1,4.7,2022-01-13
Lonzo Ball,70.0,3.2,13.5,5.3,5.3,1.7,0.8,2.4,4.8,11.4,0.8,1.0,2022-01-13
Shai Gilgeous-Alexander,70.0,2.1,22.6,4.6,5.4,0.9,0.8,2.2,7.8,17.9,5.0,6.0,2022-01-13
Miles Bridges,74.0,1.7,18.6,7.2,4.1,1.1,0.8,1.9,6.8,14.0,3.3,4.2,2022-01-13
Anthony Edwards,77.0,3.2,22.2,5.3,3.5,1.5,0.7,3.0,8.0,18.2,2.9,3.8,2022-01-13
Evan Mobley,67.0,0.6,14.6,8.7,2.5,1.0,1.9,1.5,5.9,12.2,2.2,2.8,2022-01-13
Jrue Holiday,70.0,1.7,18.5,5.0,6.4,1.4,0.5,2.4,7.6,15.4,1.6,2.2,2022-01-13
Deandre Ayton,74.0,0.1,17.3,11.3,1.5,0.8,1.0,1.8,7.6,12.5,1.9,2.7,2022-01-13
Jonas Valanciunas,73.0,0.4,19.0,11.8,2.2,0.6,1.0,2.3,7.6,14.3,3.4,4.3,2022-01-13
Jaren Jackson Jr.,70.0,2.0,17.5,6.1,1.0,0.9,1.7,1.9,5.9,13.2,3.7,4.4,2022-01-13
Nikola Vucevic,69.0,1.8,17.1,11.2,3.3,1.0,1.1,1.6,7.1,16.1,1.1,1.5,2022-01-13
Clint Capela,72.0,0.0,13.6,13.7,1.2,1.0,1.9,1.0,6.0,10.3,1.6,2.8,2022-01-13
DeMar DeRozan,72.0,0.6,24.8,5.0,4.9,0.8,0.4,1.9,9.2,19.0,5.9,7.0,2022-01-13
Kyle Lowry,65.0,2.5,15.1,5.1,7.2,1.0,0.4,3.0,5.0,11.7,2.7,3.0,2022-01-13
Draymond Green,72.0,0.4,8.6,8.2,7.4,1.4,1.0,3.1,3.5,6.5,1.1,1.7,2022-01-13
Bobby Portis,75.0,2.0,16.9,9.2,1.5,0.9,1.0,1.5,6.7,14.0,1.5,2.0,2022-01-13
Jerami Grant,50.0,1.8,20.5,4.9,2.7,1.0,1.0,2.0,7.0,16.8,4.8,5.5,2022-01-13
Terry Rozier,70.0,2.7,18.4,3.7,3.6,1.3,0.5,1.8,6.8,15.2,2.0,2.4,2022-01-13
Scottie Barnes,74.0,1.1,16.1,8.6,3.5,1.1,1.0,2.0,6.4,13.1,2.2,3.0,2022-01-13
Jaylen Brown,70.0,2.9,24.6,5.6,2.4,1.2,0.5,3.1,9.1,19.8,3.7,4.8,2022-01-13
Cade Cunningham,68.0,2.3,17.1,6.1,5.6,1.2,0.7,3.5,6.5,15.7,1.9,2.3,2022-01-13
Brandon Ingram,70.0,1.4,23.5,6.2,5.1,0.7,0.4,3.1,8.7,19.3,4.7,5.6,2022-01-13
Gordon Hayward,68.0,1.8,18.2,5.5,3.9,0.9,0.5,2.0,6.5,14.2,3.3,3.9,2022-01-13
Richaun Holmes,67.0,0.1,14.2,9.3,1.3,0.4,1.0,1.8,6.0,8.9,2.1,2.7,2022-01-13
Mikal Bridges,78.0,1.4,12.8,4.3,2.1,1.5,0.8,0.8,5.0,9.5,1.4,1.6,2022-01-13
Derrick White,69.0,1.7,15.6,3.4,5.0,1.1,0.9,1.5,5.5,13.0,2.9,3.4,2022-01-13
CJ McCollum,54.0,3.1,22.1,3.9,4.4,1.0,0.6,1.8,8.7,19.8,1.6,2.1,2022-01-13
D'Angelo Russell,70.0,3.0,18.6,2.8,6.9,1.0,0.5,2.8,6.4,15.3,2.8,3.5,2022-01-13
OG Anunoby,60.0,2.3,17.8,5.2,2.9,1.4,0.6,1.6,6.8,15.2,2.0,2.5,2022-01-13
Mo Bamba,68.0,1.3,10.6,8.4,1.6,0.6,2.1,1.5,4.1,9.1,1.0,1.4,2022-01-13
Mike Conley,68.0,2.5,13.9,3.3,5.5,1.1,0.3,1.9,5.0,10.4,1.4,1.6,2022-01-13
Ja Morant,53.0,1.3,21.8,4.8,6.9,1.4,0.3,3.1,8.0,17.8,4.4,5.8,2022-01-13
Anfernee Simons,73.0,3.1,17.4,2.7,4.7,0.5,0.1,1.0,5.9,13.3,2.5,2.7,2022-01-13
Kawhi Leonard,10.0,1.4,17.8,4.7,3.7,1.2,0.3,1.7,6.4,13.5,3.6,4.3,2022-01-13
Desmond Bane,76.0,3.1,17.0,4.4,2.5,1.0,0.3,1.9,6.4,13.6,1.1,1.2,2022-01-13
Jarred Vanderbilt,69.0,0.1,8.4,10.1,1.2,1.7,0.9,1.1,3.6,6.2,1.0,1.5,2022-01-13
Cole Anthony,62.0,2.9,19.0,5.9,6.0,0.9,0.1,3.0,6.2,16.1,3.8,4.5,2022-01-13
Julius Randle,77.0,1.7,19.7,9.7,4.7,0.7,0.6,3.7,7.3,17.1,3.5,4.5,2022-01-13
Daniel Gafford,69.0,0.0,9.5,6.5,1.0,0.7,2.0,1.1,3.9,6.0,1.8,2.4,2022-01-13
Herbert Jones,72.0,0.9,10.7,4.6,2.1,1.5,1.2,1.4,4.2,8.9,1.3,1.6,2022-01-13
Tobias Harris,75.0,1.0,17.8,7.5,3.2,0.5,0.6,1.7,6.3,14.4,4.1,4.7,2022-01-13
Russell Westbrook,76.0,1.2,20.0,8.1,8.1,1.1,0.3,3.9,7.6,17.3,3.6,5.0,2022-01-13
De'Aaron Fox,73.0,1.0,21.5,3.6,5.4,1.3,0.4,3.1,7.6,16.8,5.2,6.6,2022-01-13
Jamal Murray,19.0,2.1,16.8,3.2,3.8,1.0,0.2,1.7,6.2,13.4,2.2,2.5,2022-01-13
Jusuf Nurkic,69.0,0.2,13.4,10.9,2.4,1.0,0.7,2.3,5.2,9.3,2.8,3.9,2022-01-13
Tyrese Maxey,70.0,1.2,16.9,3.4,4.6,0.8,0.5,1.6,6.8,14.1,2.1,2.4,2022-01-13
Bam Adebayo,50.0,0.0,17.0,8.9,3.4,1.2,0.6,2.9,6.5,12.6,4.0,5.3,2022-01-13
Norman Powell,70.0,2.7,19.0,2.9,2.1,1.0,0.4,1.8,6.3,14.0,3.7,4.5,2022-01-13
Wendell Carter Jr.,67.0,1.1,13.2,10.7,3.0,0.6,0.8,1.8,5.2,10.7,1.7,2.2,2022-01-13
Malcolm Brogdon,60.0,1.5,17.3,4.5,5.4,0.8,0.3,1.8,6.6,14.8,2.6,3.0,2022-01-13
Franz Wagner,70.0,1.3,17.7,5.2,3.2,1.0,0.4,1.3,6.6,14.5,3.1,3.7,2022-01-13
Tyler Herro,70.0,2.7,19.4,4.8,3.9,0.8,0.1,3.0,7.1,16.3,2.4,2.9,2022-01-13
Jordan Poole,74.0,2.8,17.1,2.5,2.9,1.0,0.3,2.1,6.1,14.0,2.1,2.3,2022-01-13
Malik Monk,69.0,2.6,15.7,2.9,2.0,0.8,0.5,1.3,5.7,11.8,1.8,2.0,2022-01-13
Kevin Love,58.0,2.7,16.1,7.4,2.0,0.5,0.1,1.0,5.0,11.1,3.4,4.1,2022-01-13
LaMarcus Aldridge,60.0,0.4,14.0,6.0,1.0,0.4,1.1,1.0,6.0,10.4,1.7,2.0,2022-01-13
Jakob Poeltl,77.0,0.0,12.4,9.5,2.0,0.7,1.6,1.3,5.7,9.5,1.0,2.1,2022-01-13
Robert Covington,74.0,1.6,7.2,4.8,1.0,1.5,1.4,0.8,2.5,6.0,0.6,0.8,2022-01-13
Ben Simmons,29.0,0.1,14.3,7.2,7.0,1.6,0.6,3.0,5.6,10.1,3.0,4.9,2022-01-13
Bojan Bogdanovic,78.0,2.9,17.5,3.9,1.9,0.6,0.1,1.5,6.0,12.7,2.6,3.0,2022-01-13
Christian Wood,70.0,1.5,19.1,10.8,2.2,0.5,1.2,1.9,7.4,15.4,2.8,4.4,2022-01-13
Andrew Wiggins,74.0,2.1,18.9,4.7,2.0,0.9,0.7,1.7,7.0,14.4,2.7,3.8,2022-01-13
Marcus Smart,70.0,1.4,10.1,3.4,5.7,1.7,0.5,1.9,3.4,8.1,1.9,2.4,2022-01-13
Al Horford,68.0,1.0,10.3,7.2,3.4,0.5,1.2,1.0,3.9,8.8,1.5,1.8,2022-01-13
Aaron Gordon,72.0,1.1,14.4,6.1,2.5,0.8,0.7,2.1,5.5,10.5,2.2,2.9,2022-01-13
Gary Trent Jr.,70.0,2.8,17.7,2.7,2.1,1.4,0.2,1.0,6.7,15.7,1.4,1.7,2022-01-13
Robert Williams,68.0,0.0,9.2,8.6,1.3,0.6,1.5,1.2,4.0,5.6,1.2,1.9,2022-01-13
Josh Giddey,70.0,1.0,12.8,7.4,7.2,0.9,0.6,3.0,5.4,13.1,0.9,1.3,2022-01-13
Jonathan Isaac,20.0,0.8,9.6,5.1,1.1,1.2,1.6,1.1,3.7,8.3,1.4,1.8,2022-01-13
Dillon Brooks,67.0,1.7,19.8,3.8,2.3,1.0,0.2,1.9,7.3,17.0,3.5,4.0,2022-01-13
Mitchell Robinson,69.0,0.0,6.7,8.2,1.0,0.7,1.6,0.9,3.0,4.2,0.7,1.2,2022-01-13
Jalen Brunson,72.0,1.3,16.2,4.0,5.2,1.0,0.0,1.8,6.2,12.5,2.5,3.2,2022-01-13
Monte Morris,70.0,2.2,14.3,2.2,4.7,0.7,0.3,0.7,5.5,11.2,1.1,1.5,2022-01-13
Klay Thompson,45.0,2.8,17.5,3.0,1.8,0.8,0.5,1.1,6.7,14.6,1.3,1.6,2022-01-13
Seth Curry,70.0,2.2,16.9,2.4,2.1,0.7,0.2,1.5,6.5,12.4,1.6,1.9,2022-01-13
Zion Williamson,35.0,0.2,21.0,5.6,3.2,0.8,0.5,2.3,8.0,13.5,4.8,6.8,2022-01-13
Brook Lopez,20.0,1.5,9.4,4.6,0.6,0.7,1.5,0.8,3.2,6.9,1.6,1.8,2022-01-13
Saddiq Bey,76.0,2.6,15.3,5.9,2.6,1.0,0.2,1.1,5.0,12.4,2.6,3.2,2022-01-13
PJ Washington,65.0,2.0,10.9,5.3,2.3,0.7,1.0,1.3,3.7,7.8,1.6,2.1,2022-01-13
Cody Martin,47.0,1.4,9.4,4.5,3.0,1.4,0.5,0.7,3.4,7.0,1.2,1.7,2022-01-13
Alec Burks,71.0,2.0,14.4,4.9,2.6,1.0,0.2,1.2,5.0,11.8,2.4,2.8,2022-01-13
Ivica Zubac,77.0,0.0,9.7,7.6,1.7,0.6,1.1,1.2,3.8,6.5,2.0,2.7,2022-01-13
Spencer Dinwiddie,69.0,1.8,13.3,4.6,5.9,0.6,0.2,1.9,4.3,10.4,2.9,3.4,2022-01-13
Buddy Hield,76.0,3.6,15.5,3.6,1.8,1.0,0.4,2.0,5.1,13.0,1.7,2.0,2022-01-13
Alperen Sengun,70.0,0.5,10.5,5.8,3.0,1.0,0.9,2.3,4.0,8.0,2.0,2.5,2022-01-13
Royce O'Neale,75.0,1.5,7.1,5.4,2.7,1.2,0.7,1.0,2.5,5.5,0.6,0.7,2022-01-13
Caris LeVert,68.0,1.6,17.3,4.0,4.0,0.9,0.5,1.9,6.6,14.6,2.5,3.3,2022-01-13
Kelly Olynyk,48.0,1.4,12.2,5.3,2.7,1.1,0.7,1.7,4.5,10.0,1.8,2.3,2022-01-13
Harrison Barnes,72.0,2.2,15.2,5.7,2.1,0.7,0.2,1.6,5.0,11.1,3.0,3.6,2022-01-13
Alex Caruso,60.0,1.0,9.0,2.8,3.7,1.7,0.4,1.0,3.2,7.0,1.5,1.9,2022-01-13
Will Barton,70.0,2.2,15.7,5.4,4.0,0.8,0.4,2.0,6.2,14.4,1.0,1.4,2022-01-13
Jae'Sean Tate,76.0,0.8,12.1,6.2,3.4,1.1,0.6,1.9,4.9,10.0,1.4,2.0,2022-01-13
Michael Porter Jr.,9.0,1.5,14.1,6.4,1.4,1.1,0.5,1.3,5.5,12.0,1.5,2.0,2022-01-13
De'Anthony Melton,70.0,1.7,10.4,3.7,2.5,1.6,0.7,1.8,3.9,9.6,0.9,1.2,2022-01-13
Kyle Kuzma,73.0,1.8,17.0,8.1,2.7,0.6,0.6,2.5,6.6,14.5,2.1,3.0,2022-01-13
Danny Green,74.0,2.1,8.3,3.3,1.5,1.4,0.8,0.9,2.9,6.9,0.4,0.5,2022-01-13
Reggie Jackson,75.0,2.8,17.3,4.5,4.1,0.8,0.1,2.0,6.6,16.0,1.3,1.6,2022-01-13
Kevin Porter Jr.,70.0,2.0,14.7,4.8,6.5,1.2,0.3,3.8,5.3,13.0,2.1,3.0,2022-01-13
Dorian Finney-Smith,75.0,1.9,9.3,5.1,1.6,1.1,0.5,0.9,3.5,7.3,0.5,0.6,2022-01-13
Kelly Oubre Jr.,74.0,3.0,16.7,3.6,1.1,1.1,0.5,1.1,6.0,13.2,1.9,2.7,2022-01-13
Patrick Beverley,67.0,1.4,7.7,3.1,4.5,1.0,0.9,1.1,2.7,6.0,1.0,1.3,2022-01-13
Tim Hardaway Jr.,77.0,3.0,15.2,3.5,1.8,0.9,0.2,1.0,5.1,12.0,2.0,2.5,2022-01-13
Josh Hart,67.0,0.7,11.4,8.0,3.9,0.8,0.3,1.9,4.4,8.8,2.0,2.6,2022-01-13
Isaiah Stewart,73.0,0.3,9.2,9.6,1.1,0.6,1.0,1.2,3.9,7.3,1.1,1.6,2022-01-13
Luguentz Dort,70.0,2.8,17.3,4.1,1.8,0.8,0.3,1.6,5.9,14.2,2.7,3.3,2022-01-13
Kentavious Caldwell-Pope,64.0,2.0,9.9,3.7,1.4,1.3,0.4,1.2,3.2,7.6,1.5,1.7,2022-01-13
Bogdan Bogdanovic,61.0,1.9,12.1,3.4,3.1,0.8,0.3,0.9,4.7,10.1,0.8,0.9,2022-01-13
Pat Connaughton,71.0,2.4,11.4,4.6,1.4,1.0,0.3,0.8,4.2,9.0,0.6,0.8,2022-01-13
Keldon Johnson,74.0,1.7,16.7,6.5,2.0,0.8,0.2,1.2,6.4,13.1,2.1,3.1,2022-01-13
Thomas Bryant,38.0,0.8,12.9,5.5,1.4,0.4,0.7,1.0,5.3,8.2,1.4,2.2,2022-01-13
JaVale McGee,62.0,0.0,10.7,7.2,0.8,0.5,1.0,1.5,4.8,7.3,1.1,1.7,2022-01-13
Dewayne Dedmon,60.0,0.2,10.2,8.5,1.1,0.7,0.5,1.5,4.1,6.9,1.9,2.4,2022-01-13
Carmelo Anthony,72.0,2.6,12.7,3.5,1.1,0.8,0.6,1.0,4.3,9.9,1.6,1.9,2022-01-13
P.J. Tucker,77.0,1.1,8.6,6.3,2.2,0.7,0.6,1.1,3.5,6.8,0.6,0.7,2022-01-13
Victor Oladipo,35.0,1.9,15.5,3.9,3.7,1.1,0.3,2.0,5.5,13.1,2.5,3.3,2022-01-13
Jalen Suggs,53.0,1.3,12.9,3.9,4.5,1.3,0.4,3.0,5.0,12.1,1.6,2.0,2022-01-13
Steven Adams,68.0,0.0,7.4,9.4,2.8,1.0,0.8,1.3,3.0,5.8,1.4,2.1,2022-01-13
Eric Gordon,60.0,2.3,14.9,1.8,3.3,0.6,0.4,1.6,5.3,11.0,2.0,2.6,2022-01-13
Devonte' Graham,70.0,3.2,14.8,2.6,4.2,1.1,0.1,1.9,5.1,13.9,1.4,1.7,2022-01-13
Immanuel Quickley,70.0,2.2,12.6,2.3,3.9,0.5,0.2,1.6,4.2,9.7,2.0,2.1,2022-01-13
Ricky Rubio,40.0,1.4,11.8,4.1,6.4,1.2,0.1,2.8,4.2,11.7,2.1,2.4,2022-01-13
Deni Avdija,68.0,1.0,9.1,5.8,1.9,0.9,1.0,0.7,3.7,8.1,0.7,1.0,2022-01-13
Isaiah Hartenstein,60.0,0.0,8.1,4.8,2.0,0.7,1.2,1.0,3.3,5.1,1.4,2.1,2022-01-13
Jae Crowder,72.0,2.0,9.8,4.5,2.0,1.1,0.4,0.9,3.4,7.8,1.0,1.3,2022-01-13
Nerlens Noel,70.0,0.0,5.1,6.5,0.8,1.0,1.4,1.1,2.0,3.9,1.1,1.5,2022-01-13
T.J. Warren,40.0,1.1,16.7,3.4,1.3,0.5,0.4,1.1,6.8,13.0,1.9,2.4,2022-01-13
Nassir Little,68.0,1.0,8.9,6.0,0.8,0.9,0.7,1.0,3.2,6.6,1.5,1.9,2022-01-13
T.J. McConnell,76.0,0.7,8.8,3.4,5.0,1.1,0.3,1.8,3.8,7.5,0.5,0.6,2022-01-13
Markelle Fultz,46.0,0.5,12.9,3.1,5.4,0.9,0.3,2.3,5.1,12.0,2.1,2.4,2022-01-13
Patty Mills,76.0,3.4,15.9,1.5,2.2,0.5,0.2,1.2,5.8,13.1,0.9,1.1,2022-01-13
Facundo Campazzo,73.0,1.4,7.9,1.9,4.7,1.2,0.3,1.0,2.7,6.4,1.1,1.3,2022-01-13
Otto Porter Jr.,69.0,1.5,8.0,5.0,1.6,0.9,0.6,0.7,2.7,6.0,1.0,1.2,2022-01-13
Gary Payton II,60.0,1.1,9.4,3.8,1.1,1.1,0.3,1.0,4.0,6.5,0.3,0.5,2022-01-13
Lauri Markkanen,68.0,2.2,13.4,5.0,1.2,0.7,0.4,1.0,4.6,10.8,1.9,2.4,2022-01-13
Kevin Huerter,71.0,1.9,11.6,3.0,3.1,0.8,0.3,1.0,4.5,9.6,0.6,0.8,2022-01-13
Evan Fournier,70.0,2.3,14.5,3.0,2.0,0.8,0.3,1.5,5.1,11.6,2.1,2.6,2022-01-13
Nicolas Batum,62.0,1.8,8.0,4.0,1.7,0.9,0.6,0.7,2.8,5.8,0.6,0.8,2022-01-13
Dennis Schroder,74.0,1.4,15.8,2.9,4.2,0.7,0.2,2.2,5.8,13.9,2.8,3.3,2022-01-13
Bruce Brown,71.0,0.3,8.7,5.3,1.6,1.4,0.4,0.8,3.6,6.9,1.3,1.8,2022-01-13
Maxi Kleber,70.0,1.4,7.7,5.7,1.8,0.7,0.7,0.6,2.8,6.4,0.7,0.9,2022-01-13
Derrick Rose,65.0,0.9,12.1,2.2,3.6,0.9,0.3,1.4,4.7,10.5,1.9,2.2,2022-01-13
Jordan Clarkson,74.0,2.2,15.2,4.0,2.1,0.9,0.1,1.7,5.6,13.7,1.8,2.1,2022-01-13
Chuma Okeke,64.0,1.2,10.2,4.7,1.9,1.2,0.5,1.2,4.0,9.7,1.0,1.2,2022-01-13
Marcus Morris Sr.,71.0,2.0,12.0,4.6,1.9,0.5,0.6,1.9,4.5,10.3,1.0,1.2,2022-01-13
Kyle Anderson,75.0,1.0,8.5,4.3,2.5,0.8,0.8,1.0,3.0,6.7,1.5,1.9,2022-01-13
Chris Duarte,71.0,2.0,13.2,3.8,2.3,1.0,0.2,2.0,5.0,11.5,1.2,1.5,2022-01-13
Cedi Osman,72.0,2.0,11.8,3.7,2.1,1.1,0.3,1.0,4.3,10.1,1.3,1.7,2022-01-13
Montrezl Harrell,68.0,0.1,11.8,6.7,1.8,0.4,0.6,1.1,4.8,7.9,2.1,2.9,2022-01-13
Jalen Green,73.0,2.2,16.2,3.6,3.1,0.7,0.3,2.5,6.0,14.5,2.0,2.5,2022-01-13
Nicolas Claxton,67.0,0.0,9.2,6.7,1.2,0.6,1.4,0.8,4.0,6.0,1.3,2.4,2022-01-13
Chimezie Metu,50.0,0.7,9.6,5.7,1.0,1.0,1.0,1.3,3.7,8.5,1.5,2.0,2022-01-13
Andre Drummond,74.0,0.0,7.6,9.4,1.4,1.1,0.9,1.5,3.0,6.2,1.6,2.5,2022-01-13
Cam Reddish,71.0,1.6,11.8,3.5,1.2,1.3,0.3,1.9,4.1,10.1,1.9,2.2,2022-01-13
Terance Mann,70.0,1.0,10.1,5.4,2.2,0.8,0.2,1.1,4.0,8.5,1.1,1.3,2022-01-13
Joe Harris,58.0,2.7,11.4,3.5,1.8,0.7,0.2,0.9,4.0,9.1,0.7,0.9,2022-01-13
Devin Vassell,72.0,1.2,10.9,3.7,1.3,1.0,0.6,0.8,4.5,10.0,0.8,1.0,2022-01-13
Isaac Okoro,74.0,1.6,12.1,4.2,2.0,0.9,0.3,1.2,4.4,9.9,1.7,2.2,2022-01-13
